#FormattedAddressLineFormattedAddressLine13,FormattedAddressLineFormattedAddressLine14,FormattedAddressLineFormattedAddressLine15,FormattedAddressLineFormattedAddressLine16,FormattedAddressLineFormattedAddressLine17,FormattedAddressLineFormattedAddressLine18,FormattedAddressLineFormattedAddressLine19,FormattedAddressLineFormattedAddressLine1,FormattedAddressLineFormattedAddressLine2,FormattedAddressLineFormattedAddressLine3,FormattedAddressLineFormattedAddressLine4,FormattedAddressLineFormattedAddressLine5,FormattedAddressLineFormattedAddressLine6,FormattedAddressLineFormattedAddressLine7,FormattedAddressLineFormattedAddressLine8,FormattedAddressLineFormattedAddressLine9,FormattedAddressLineFormattedAddressLine10,FormattedAddressLineFormattedAddressLine11,FormattedAddressLineFormattedAddressLine12,FormattedAddressLineCompleteAddress,AddressElementsOrganizationDescriptor1,AddressElementsOrganizationDepartment1,AddressElementsOrganizationName1,AddressElementsOrganizationComplete1,AddressElementsBuildingNumber1,AddressElementsBuildingNumber2,AddressElementsBuildingName1,AddressElementsBuildingName2,AddressElementsBuildingDescriptor1,AddressElementsBuildingDescriptor2,AddressElementsBuildingComplete1,AddressElementsBuildingComplete2,AddressElementsSub_buildingNumber1,AddressElementsSub_buildingNumber2,AddressElementsSub_buildingName1,AddressElementsSub_buildingName2,AddressElementsSub_buildingDescriptor1,AddressElementsSub_buildingDescriptor2,AddressElementsSub_buildingComplete1,AddressElementsSub_buildingComplete2,AddressElementsStreetNumberComplete1,AddressElementsStreetNumberDescriptor1,AddressElementsStreetNumber1,AddressElementsStreetComplete1,AddressElementsStreetComplete2,AddressElementsStreetCompleteWithNumber1,AddressElementsStreetCompleteWithNumber2,AddressElementsStreetName1,AddressElementsStreetName2,AddressElementsStreetPre_Descriptor1,AddressElementsStreetPost_Descriptor1,AddressElementsStreetPre_Directional1,AddressElementsStreetPost_Directional1,AddressElementsPostalPhraseAdditionalInfo1,AddressElementsPostalPhraseComplete1,AddressElementsPostalPhraseDescriptor1,AddressElementsPostalPhraseNumber1,AddressElementsPostalPhraseComplete2,AddressElementsDeliveryAddressLine1,AddressElementsDeliveryAddressLine2,AddressElementsDeliveryAddressLine3,AddressElementsDeliveryAddressLine4,AddressElementsDeliveryAddressLine5,AddressElementsDeliveryAddressLine6,AddressElementsBuildingCompleteWithSub_building1,AddressElementsBuildingCompleteWithSub_building2,LastLineElementsLocalityComplete1,LastLineElementsLocalityComplete2,LastLineElementsLocalityComplete3,LastLineElementsLocalityName1,LastLineElementsLocalityName2,LastLineElementsLocalityName3,LastLineElementsLocalitySortCode1,LastLineElementsPostcode1,LastLineElementsPostcode2,LastLineElementsPostcodeComplete,LastLineElementsProvinceAbbreviation1,LastLineElementsProvinceAbbreviation2,LastLineElementsProvinceAbbreviation3,LastLineElementsProvinceCountryStandard1,LastLineElementsProvinceCountryStandard2,LastLineElementsProvinceCountryStandard3,LastLineElementsProvinceExtended1,LastLineElementsProvinceExtended2,LastLineElementsProvinceExtended3,LastLineElementsProvinceISO1,LastLineElementsProvinceISO2,LastLineElementsProvinceISO3,LastLineElementsCountrySpecificLastLine1,LastLineElementsCountrySpecificLastLine2,LastLineElementsCountrySpecificLastLine3,LastLineElementsPreferredName1,LastLineElementsPreferredName2,LastLineElementsPreferredName3,GeocodingGeocodingComplete,GeocodingLatitudeLongitudeUnit,GeocodingLatitude,GeocodingLongitude,GeocodingGeocodingStatus,USSpecificDefaultFlag,USSpecificCASSErrorCode,USSpecificBarcode,USSpecificCarrierRoute,USSpecificCongressionalDistrict,USSpecificDeliveryPointCode,USSpecificDeliveryPointCheckDigit,USSpecificCommercialMailReceivingAgent,USSpecificDeliveryPointValidationConfirmation,USSpecificDeliveryPointValidationFalsePositive,USSpecificDeliveryPointValidationFootnote1,USSpecificDeliveryPointValidationFootnote2,USSpecificDeliveryPointValidationFootnote3,USSpecificDeliveryPointValidationFootnoteComplete,USSpecificHighRiseDefault,USSpecificHighRiseExact,USSpecificLocatableAddressConversionSystem,USSpecificLocatableAddressConversionSystemLinkIndicator,USSpecificLocatableAddressConversionSystemLinkReturnCode,USSpecificRecordType,USSpecificRuralRouteDefault,USSpecificRuralRouteExact,USSpecificSuiteLinkReturnCode,USSpecificDeliverySequenceFile_SecondGenerationNoStatisticsIndicator,USSpecificDeliverySequenceFile_SecondGenerationVacantIndicator,USSpecificEarlyWarningSystemReturnCode,USSpecificZipMoveReturnCode,USSpecificCodingAccuracySupportSystemStatus,USSpecificResidentialDeliveryIndicator,USSpecificELOTflag,USSpecificELOTSequence,CanadaSpecificSoftwareEvaluationAndRecognitionProgramStatus,CanadaSpecificCategory,CanadaSpecificExcludeFlag,StatusInfoElementInputStatus,StatusInfoElementRelevance,StatusInfoElementResultStatus,StatusInfoMailabilityScore,StatusInfoResultPercentage,StatusInfoAddressType,StatusInfoMatchCode,AustraliaSpecificAddressMatchingApprovalSystemStatus,AustraliaSpecificRecordType,AustraliaSpecificDeliveryPointIdentification,AustraliaSpecificLotNumber,AustraliaSpecificPostalPhraseNumber,AustraliaSpecificPostalPhrasePrefix,AustraliaSpecificPostalPhraseSuffix,AustraliaSpecificStreetNumber1,AustraliaSpecificStreetNumberSuffix1,AustraliaSpecificStreetNumber2,AustraliaSpecificStreetNumberSuffix2,UKSupplementarySupplementaryGBStatus,UKSupplementaryDeliveryPointSuffix,USSupplementarySupplementaryUSStatus,USSupplementaryCountyFederalInformationProcessingStandardCode,USSupplementaryStateFederalInformationProcessingStandardCode,USSupplementaryMetropolitanStatisticalAreaIdentification,USSupplementaryCore_BasedStatisticalAreaIdentification,USSupplementaryFinanceNumber,USSupplementaryRecordType,USSupplementaryConsolidatedMetropolitanStatisticalAreasIdentification,USSupplementaryCensusTrackNumber,USSupplementaryCensusBlockNumber,USSupplementaryCensusBlockGroup,USSupplementaryPrimaryMetropolitanStatisticalAreaIdentification,USSupplementaryMinorCivilDivisionIdentification,USSupplementaryPlaceFederalInformationProcessingStandardCode,USSupplementaryTimeZoneCode,USSupplementaryTimeZoneName,CountryCountryName1,CountryCountryISO2Char,CountryCountryISO3Char,CountryCountryISO3Digit,CountryCountryName2,ResidueResidue1,ResidueResidue2,ResidueResidue3,ResidueResidue4,ResidueResidue5,ResidueResidue6,CAMEOCAMEOStatus,CAMEOCategoryCode,CAMEOGroupCode,CAMEOInternationalCode,CAMEOMVID,CAMEOCategoryDescription,CAMEOGroupDescription,CAMEOInternationalDescription
,,,,,,,77210,UNITED STATES,,,,,,,,,,,77210,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77210,,77210,,,,,,,,,,,,,77210,,,,,,29.75736, -95.35071 WGS84,WGS84,29.75736,-95.35071,EGC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,30000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,92214,UNITED STATES,,,,,,,,,,,92214,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92214,,92214,,,,,,,,,,,,,92214,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,30000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,1000,UNITED STATES,,,,,,,,,,,1000,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,1000,,,,,,,,,,,,,1000,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,30000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,92855,UNITED STATES,,,,,,,,,,,92855,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92855,,92855,,,,,,,,,,,,,92855,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,30000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,92451,UNITED STATES,,,,,,,,,,,92451,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92451,,92451,,,,,,,,,,,,,92451,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,30000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,92542,UNITED STATES,,,,,,,,,,,92542,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92542,,92542,,,,,,,,,,,,,92542,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,30000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,63040,UNITED STATES,,,,,,,,,,,63040,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63040,,63040,,,,,,,,,,,,,63040,,,,,,38.57689, -90.62427 WGS84,WGS84,38.57689,-90.62427,EGC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,30000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,M9L 2-R8,UNITED STATES,,,,,,,,,,,M9L 2-R8,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M9L 2,R8,M9L 2-R8,,,,,,,,,,,,,M9L 2-R8,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,E3B 4-X1,UNITED STATES,,,,,,,,,,,E3B 4-X1,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E3B 4,X1,E3B 4-X1,,,,,,,,,,,,,E3B 4-X1,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,S7K 3-R7,UNITED STATES,,,,,,,,,,,S7K 3-R7,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S7K 3,R7,S7K 3-R7,,,,,,,,,,,,,S7K 3-R7,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,S7K 3-X5,UNITED STATES,,,,,,,,,,,S7K 3-X5,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S7K 3,X5,S7K 3-X5,,,,,,,,,,,,,S7K 3-X5,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,L5L 4-L9,UNITED STATES,,,,,,,,,,,L5L 4-L9,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,L5L 4,L9,L5L 4-L9,,,,,,,,,,,,,L5L 4-L9,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,H2Y 2-H1,UNITED STATES,,,,,,,,,,,H2Y 2-H1,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H2Y 2,H1,H2Y 2-H1,,,,,,,,,,,,,H2Y 2-H1,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,J4K 5-G4,UNITED STATES,,,,,,,,,,,J4K 5-G4,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J4K 5,G4,J4K 5-G4,,,,,,,,,,,,,J4K 5-G4,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,G5Y 7-H5,UNITED STATES,,,,,,,,,,,G5Y 7-H5,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G5Y 7,H5,G5Y 7-H5,,,,,,,,,,,,,G5Y 7-H5,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,V6P 6-G2,UNITED STATES,,,,,,,,,,,V6P 6-G2,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V6P 6,G2,V6P 6-G2,,,,,,,,,,,,,V6P 6-G2,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,M2P 2-B8,UNITED STATES,,,,,,,,,,,M2P 2-B8,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M2P 2,B8,M2P 2-B8,,,,,,,,,,,,,M2P 2-B8,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,V6C 2-T6,UNITED STATES,,,,,,,,,,,V6C 2-T6,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V6C 2,T6,V6C 2-T6,,,,,,,,,,,,,V6C 2-T6,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,00000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
,,,,,,,V5A 4-X1,UNITED STATES,,,,,,,,,,,V5A 4-X1,UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V5A 4,X1,V5A 4-X1,,,,,,,,,,,,,V5A 4-X1,,,,,,,,,,EGC0,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECA0,,,,ESE0,,,33000000000000000060,,,0,0.00,U,N2,EAM0,,,,,,,,,,,EGB0,,EUS0,,,,,,,,,,,,,,,,UNITED STATES,US,USA,840,,,,,,,,ECO0,,,,,,,
